     1:*FILOS
     2:  INITIA
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.70E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.629E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.70E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.573E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.523E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.484E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.435E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.382E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.333E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.73E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.293E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.73E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.251E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.205E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.148E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.097E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.055E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.97E-13 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.025E-02         CHECK = FALSE
 
  STEP     25 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.029E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL            15        0       0          3           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             109331    104997      4334     90104     19227     19896       266       823
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.73919D+06    -0.33764D+06    -0.66480D+07
  
 
  STEP     26 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   7.122E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.85E-11 (INIT. RES= 0.75E+06) NI=    1
 
  STEP     26 : ENERGY NORM       =  1.534E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.38E-13 (INIT. RES= 0.24E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.951E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.387E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.92E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.994E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.89E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.876E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.87E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.828E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.86E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.809E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.804E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.810E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.818E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.822E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.827E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.834E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.837E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.826E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.813E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.814E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.827E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.853E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.879E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.900E-02         CHECK = FALSE
 
  STEP     26 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.100E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL            23        0       0          8           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             136276    130859      5417    113231     23045     26945       379      1462
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.79036D+06    -0.21217D+06    -0.66480D+07
  
 
  STEP     27 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-11 (INIT. RES= 0.87E+06) NI=    1
 
  STEP     27 : ENERGY NORM       =  1.238E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-13 (INIT. RES= 0.24E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.697E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.086E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.644E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.95E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.485E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.94E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.395E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.93E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.363E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.93E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.360E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.93E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.406E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.93E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.442E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.94E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.476E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.96E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.531E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.636E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.785E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.946E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.062E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.136E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.168E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.120E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.956E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.747E-02         CHECK = FALSE
 
  STEP     27 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.150E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL            48       13       0         38          13           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             168423    161664      6759    137329     31094     32147       687      2029
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.82629D+06    -0.19496D+06    -0.66480D+07
  
 
  STEP     28 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.42E-11 (INIT. RES= 0.11E+07) NI=    1
 
  STEP     28 : ENERGY NORM       =  1.399E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.39E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.440E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.429E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.044E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.847E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.717E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.621E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.572E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.549E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.517E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.478E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.450E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.442E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.404E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.318E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.240E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.173E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.135E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.126E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.124E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.130E-02         CHECK = FALSE
 
  STEP     28 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.200E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL           200        0       0        152           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             197506    188076      9430    157275     40231     29083       943      3614
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.86221D+06    -0.30202D+06    -0.66480D+07
  
 
  STEP     29 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.43E-11 (INIT. RES= 0.11E+07) NI=    1
 
  STEP     29 : ENERGY NORM       =  1.548E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.36E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.555E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.402E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.831E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.682E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.637E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.639E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.674E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.726E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.801E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.889E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.965E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.040E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.122E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.200E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.267E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.349E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.440E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.548E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.681E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.862E-02         CHECK = FALSE
 
  STEP     29 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.250E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL           334        1       0        135           1           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             233916    223414     10502    185323     48593     36410      1373      2445
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.89814D+06    -0.36314D+06    -0.66480D+07
  
 
  STEP     30 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.39E-11 (INIT. RES= 0.12E+07) NI=    1
 
  STEP     30 : ENERGY NORM       =  1.762E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.36E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.682E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.16E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.420E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.917E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.722E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.568E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
